ID_Item,Scenario,Country,Energy,Sector,Sub_Sector,Usage,Source,Unit,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Heat Demand,CS1,AT,na,TER,Buildings,space heating,Eurostat,TWh,12.69359942,13.01624749,12.84539696,12.67442789,12.50550058,12.33901133,12.16293124,11.99988263,11.83969783,11.66920201,11.5079399,11.35165745,11.19628519,11.04395835,10.89461685,10.73925075,10.57603275,10.41740782,10.2533089,10.08332815,9.909495123,9.735582609,9.557258164,9.376478057,9.193971305,9.009169896,8.821909372,8.633168191,8.442861132,8.250138491,8.056005674
Heat Demand,CS1,BE,na,TER,Buildings,space heating,Eurostat,TWh,21.91057324,22.73136015,22.71321326,22.57821068,22.3317263,21.97772713,21.62204784,21.27761901,20.94205416,20.61730675,20.30834124,20.01227057,19.72706692,19.44840712,19.17209179,18.89044014,18.59007493,18.29431525,17.9867928,17.67353246,17.35733978,17.0392454,16.71175475,16.3792287,16.04380144,15.7045384,15.36165107,15.01693241,14.66929007,14.31891615,13.96622517
Heat Demand,CS1,BG,na,TER,Buildings,space heating,Eurostat,TWh,3.341553903,3.415187864,3.424438737,3.422721873,3.410660308,3.388515758,3.37047504,3.352157353,3.345792997,3.340725152,3.335024741,3.324336843,3.309216963,3.292120497,3.274107649,3.255980081,3.23619018,3.216099377,3.189826275,3.157175701,3.120052113,3.079245306,3.036725465,2.993389436,2.949460329,2.90471885,2.858994073,2.812552722,2.765437025,2.717826668,2.669412914
Heat Demand,CS1,CH,na,TER,Buildings,space heating,Eurostat,TWh,13.83939965,14.09623629,13.91223505,13.71972446,13.52139464,13.31802979,13.11997886,12.92878509,12.74809757,12.57610144,12.42092605,12.26593529,12.1139085,11.97217559,11.83972354,11.69995806,11.5501004,11.40571757,11.24964776,11.08745334,10.92153457,10.74626965,10.56631872,10.38327967,10.1977464,10.00918217,9.817244113,9.623184563,9.426867278,9.228507558,9.028777554
Heat Demand,CS1,CZ,na,TER,Buildings,space heating,Eurostat,TWh,17.04670124,17.73642683,17.78677183,17.7910328,17.75238996,17.67197413,17.56679666,17.44999037,17.29908316,17.16332815,17.03462948,16.91626241,16.81212118,16.714375,16.6179984,16.50661423,16.36788318,16.21762165,16.03269969,15.81286649,15.57060094,15.31858195,15.06036166,14.79974237,14.53691706,14.27098042,14.00177746,13.73067733,13.45699805,13.18086,12.90266263
Heat Demand,CS1,DE,na,TER,Buildings,space heating,Eurostat,TWh,157.902338,159.4159279,158.4744334,156.8814895,154.6809006,151.9020143,149.0024098,146.1760903,143.4079326,140.6825607,138.0576864,135.5596581,133.1475717,130.8379568,128.6346894,126.4505295,124.1887415,122.0560619,119.9150568,117.7916779,115.700685,113.6346391,111.5171037,109.3777151,107.2192355,105.0380453,102.828319,100.6039887,98.36237734,96.10517172,93.83740288
Heat Demand,CS1,DK,na,TER,Buildings,space heating,Eurostat,TWh,10.49356739,10.55228488,10.40047139,10.26347028,10.14241649,10.03709164,9.916437875,9.779072485,9.644531775,9.514199179,9.398830109,9.28328982,9.169665656,9.059091648,8.954223055,8.84794617,8.729424099,8.61230936,8.502017466,8.391277864,8.276518537,8.159329265,8.037915215,7.914379017,7.788114528,7.659425565,7.528166382,7.394832314,7.258891714,7.120528032,6.979774085
Heat Demand,CS1,ES,na,TER,Buildings,space heating,Eurostat,TWh,37.20958049,38.28976757,38.18529121,37.96938866,37.65007592,37.23105928,36.66098064,36.0913331,35.53946115,34.99814389,34.44712528,33.92725306,33.37688642,32.84141336,32.32551017,31.80628944,31.25873282,30.73140117,30.18714691,29.62440457,29.04876429,28.46091513,27.8625214,27.26642359,26.66816799,26.06418021,25.45737099,24.85004754,24.24038649,23.62853266,23.01524634
Heat Demand,CS1,FI,na,TER,Buildings,space heating,Eurostat,TWh,8.876252866,8.86561934,8.708510666,8.555914085,8.409094056,8.268119244,8.130400631,8.010396353,7.88613248,7.769835829,7.66263289,7.55330221,7.458591096,7.368565805,7.287511094,7.201846638,7.109385387,7.020148402,6.931846803,6.839419817,6.743965801,6.648023575,6.549597664,6.44522346,6.337620652,6.225277214,6.112848408,5.997573822,5.881842634,5.763188911,5.643029205
Heat Demand,CS1,FR,na,TER,Buildings,space heating,Eurostat,TWh,81.33477256,84.22354487,83.95522822,83.3448549,82.41274466,81.17159598,79.88473628,78.6551309,77.44141998,76.25104434,75.10879293,73.91434818,72.73111647,71.61159592,70.55728995,69.49172375,68.34960887,67.234383,66.07517129,64.87305325,63.6567279,62.42987413,61.17658637,59.91426865,58.64424018,57.36835169,56.0821846,54.78814889,53.48508807,52.1739718,50.85601518
Heat Demand,CS1,GB,na,TER,Buildings,space heating,Eurostat,TWh,65.89693193,67.95478841,67.15208669,66.33227806,65.5072111,64.67953047,63.7747968,62.90143645,62.06805527,61.27356083,60.53938554,59.80246233,59.09531182,58.42670556,57.78922906,57.12968907,56.41323251,55.72137062,54.99841201,54.24673162,53.47966316,52.70387705,51.89134634,51.06373496,50.22040929,49.35703902,48.47656289,47.57639094,46.65966741,45.72987975,44.78687941
Heat Demand,CS1,GR,na,TER,Buildings,space heating,Eurostat,TWh,2.469573684,2.536557002,2.562595993,2.573534251,2.569573833,2.550837506,2.531376442,2.507641851,2.483099802,2.458178816,2.435026048,2.40729306,2.375476319,2.342733754,2.30984464,2.27656718,2.240459729,2.204258548,2.166836315,2.128637464,2.088721711,2.047440896,2.005240283,1.963078942,1.920642751,1.878045597,1.835262034,1.792563547,1.749891045,1.707254755,1.664714752
Heat Demand,CS1,HU,na,TER,Buildings,space heating,Eurostat,TWh,14.28177229,14.64401467,14.79751034,14.86968688,14.86170281,14.77406469,14.68856297,14.64166955,14.59291486,14.54956714,14.51105706,14.4700767,14.42104051,14.37265658,14.32882945,14.28065198,14.21447586,14.14443498,14.05660737,13.93983073,13.79908075,13.63876321,13.46516631,13.28179206,13.08804706,12.88416101,12.66980213,12.44837625,12.2208332,11.98851627,11.75213017
Heat Demand,CS1,IT,na,TER,Buildings,space heating,Eurostat,TWh,52.54785888,53.97091524,53.33980614,52.52607757,51.54653705,50.41223905,49.19328871,47.99581299,46.89177863,45.8328706,44.81818622,43.78810064,42.77746227,41.79688593,40.84241318,39.88562027,38.90117243,37.95314332,37.00333016,36.04705077,35.09705979,34.15340829,33.20912689,32.27058783,31.35047291,30.42948319,29.51355822,28.60657687,27.70756198,26.81670464,25.93491939
Heat Demand,CS1,LU,na,TER,Buildings,space heating,Eurostat,TWh,2.261882579,2.344370162,2.348067072,2.346854095,2.341126874,2.330993025,2.317401972,2.302680951,2.288298869,2.274195741,2.260607184,2.246059533,2.231775794,2.21834992,2.207953749,2.197109478,2.183633885,2.17046448,2.155863477,2.13997057,2.122689928,2.103502046,2.082620644,2.06054379,2.037419941,2.013117101,1.987581918,1.961016651,1.933361716,1.904674185,1.875009623
Heat Demand,CS1,NL,na,TER,Buildings,space heating,Eurostat,TWh,31.93011891,32.09020739,31.61631748,31.13337658,30.64715832,30.15907512,29.65609932,29.17406258,28.70701041,28.25855953,27.82281793,27.38874103,26.96962242,26.56904636,26.18709319,25.80002752,25.38424843,24.97937723,24.56857305,24.15250359,23.74267404,23.33024083,22.91074226,22.48976469,22.06731346,21.64134966,21.21005202,20.77340351,20.33189778,19.88614612,19.43655511
Heat Demand,CS1,NO,na,TER,Buildings,space heating,Eurostat,TWh,6.536553136,6.535871465,6.458286829,6.380739447,6.304306259,6.229179817,6.145999582,6.059394919,5.976311508,5.89716013,5.819794796,5.746382636,5.673513006,5.599132423,5.526873821,5.452683204,5.3719631,5.293095953,5.211511123,5.126424007,5.039700815,4.953256283,4.86424272,4.774629816,4.684039711,4.592274298,4.49885838,4.404866256,4.3098816,4.213721514,4.116289928
Heat Demand,CS1,PL,na,TER,Buildings,space heating,Eurostat,TWh,41.12495572,41.86364167,41.80091252,41.74088784,41.69130814,41.65434964,41.54954804,41.40377538,41.24623931,41.13752894,41.01967083,40.88956261,40.78485351,40.69525707,40.57915355,40.39863638,40.16687349,39.88914323,39.53768897,39.13313036,38.67756644,38.18168203,37.64931921,37.10332906,36.53647425,35.95718065,35.36778975,34.76671158,34.15679097,33.53984994,32.9149479
Heat Demand,CS1,PT,na,TER,Buildings,space heating,Eurostat,TWh,3.974637198,4.0525672,4.057872444,4.039671659,3.998845345,3.93610936,3.872627725,3.807446789,3.742651868,3.678699246,3.616512395,3.554117907,3.492185982,3.43028054,3.371803272,3.311856858,3.248432427,3.188255075,3.124965628,3.057806369,2.991716974,2.925778996,2.859066887,2.792306528,2.725391936,2.658432272,2.59132157,2.524384357,2.457480741,2.390642586,2.323950773
Heat Demand,CS1,RO,na,TER,Buildings,space heating,Eurostat,TWh,10.17529101,10.26159059,10.16994983,10.09936098,10.05121107,10.02566262,9.988494375,9.942324786,9.91507622,9.881449643,9.830034888,9.787335499,9.743103067,9.699536435,9.65954437,9.615364013,9.553447625,9.488301518,9.418934214,9.337427391,9.23535478,9.119829847,8.998056825,8.879140505,8.757663105,8.62224884,8.479292763,8.333523547,8.185578582,8.031729905,7.872628921
Heat Demand,CS1,SE,na,TER,Buildings,space heating,Eurostat,TWh,20.41476812,20.32622295,19.99937911,19.70664619,19.44984806,19.22825264,19.01447978,18.80850267,18.60163765,18.40514591,18.2187733,18.02341546,17.83899613,17.66650343,17.50688856,17.34384891,17.16249407,16.98998621,16.80311394,16.60279409,16.39820947,16.1849374,15.95909966,15.7252151,15.48777242,15.24441126,14.99539068,14.74161013,14.48237998,14.21771995,13.94803147
Heat Demand,CS1,SI,na,TER,Buildings,space heating,Eurostat,TWh,1.864232871,1.918369888,1.912478095,1.908915183,1.908018703,1.909882132,1.906760552,1.900600499,1.893555067,1.885671246,1.876431971,1.865743773,1.854892181,1.844666771,1.835383845,1.825482826,1.812813764,1.798836552,1.78176632,1.762813425,1.741677158,1.718886944,1.695175523,1.670965602,1.646616192,1.6216936,1.596319275,1.570617575,1.544522163,1.518035421,1.491212485
Heat Demand,CS1,SK,na,TER,Buildings,space heating,Eurostat,TWh,6.569287474,6.820531855,6.858600661,6.881153909,6.889293625,6.883309341,6.863655872,6.831733801,6.812197524,6.795223403,6.793030172,6.769992893,6.745868255,6.72331381,6.701008597,6.679515533,6.649716428,6.616834958,6.572543335,6.515700374,6.445815844,6.363997497,6.274296053,6.17842894,6.076251413,5.970513969,5.862084955,5.752076868,5.641822552,5.530209687,5.417814379
Heat Demand,CS1,AT,na,RES,na,space heating,Eurostat,TWh,39.73181739,39.78817139,39.8355417,39.86761075,39.88259404,39.87922986,39.85396285,39.81390335,39.76389478,39.70393163,39.6324879,39.54949122,39.45775093,39.34811271,39.22154367,39.0770258,38.91238249,38.73578727,38.54478935,38.3401523,38.12230603,37.89125826,37.62761427,37.33074174,36.99967999,36.6333798,36.23238718,35.81513155,35.38087752,34.92843872,34.45917392
Heat Demand,CS1,BE,na,RES,na,space heating,Eurostat,TWh,53.10095583,52.98884887,52.87142208,52.74125039,52.59690194,52.43748835,52.25923293,52.071343,51.87985766,51.68483906,51.48580986,51.28559165,51.08515446,50.87276933,50.64869393,50.41234144,50.16054563,49.90120705,49.6305659,49.34914241,49.05683032,48.75329312,48.41300678,48.03504002,47.61799059,47.16052121,46.66146074,46.14380723,45.60775095,45.05341593,44.48128768
Heat Demand,CS1,BG,na,RES,na,space heating,Eurostat,TWh,13.71252882,13.6468989,13.57906639,13.50800719,13.43446465,13.3583067,13.28025054,13.2034922,13.12866046,13.05690446,12.98697221,12.91973125,12.85452936,12.79087815,12.73158887,12.67503057,12.61839133,12.55870487,12.4954333,12.43011606,12.36268883,12.29104843,12.21410003,12.13125964,12.04183737,11.94524109,11.83993948,11.72764638,11.60799059,11.48101783,11.34656749
Heat Demand,CS1,CH,na,RES,na,space heating,Eurostat,TWh,37.498523,37.39615678,37.28196977,37.15254142,37.00824125,36.84985362,36.67635535,36.49511692,36.30975784,36.11906445,35.92197447,35.72057764,35.5164146,35.3017836,35.0774164,34.84355145,34.59829241,34.34754497,34.08936352,33.8250644,33.55519293,33.27996512,32.98228234,32.6622198,32.3194317,31.95324952,31.56329158,31.16483801,30.75697306,30.33850388,29.90869397
Heat Demand,CS1,CZ,na,RES,na,space heating,Eurostat,TWh,42.32936632,42.53361152,42.71766628,42.87538889,43.00650991,43.11460849,43.19718984,43.26969373,43.33231304,43.39077101,43.43955516,43.47869767,43.50611886,43.52434769,43.53495896,43.54314615,43.54555077,43.53766896,43.51924248,43.49276825,43.45591893,43.40195121,43.32366253,43.21863381,43.08450661,42.91718652,42.71020351,42.46849001,42.19285012,41.88127341,41.53307016
Heat Demand,CS1,DE,na,RES,na,space heating,Eurostat,TWh,334.7830785,333.2431201,331.5770703,329.7651494,327.8238089,325.7868714,323.6171011,321.3949907,319.1429787,316.8793571,314.5875692,312.2798469,309.9797182,307.6082674,305.1712552,302.6623568,300.056449,297.4183723,294.7067226,291.9332419,289.1200671,286.2646969,283.2302936,280.0119765,276.6008462,272.9922474,269.1929282,265.3217407,261.3834525,257.3711964,253.2935985
Heat Demand,CS1,DK,na,RES,na,space heating,Eurostat,TWh,32.0908364,31.99990872,31.90637838,31.80490629,31.69374145,31.57156499,31.43528821,31.28980943,31.1381756,30.98041421,30.81588323,30.64594567,30.47025196,30.28122835,30.08013197,29.86727696,29.64115862,29.4068935,29.16276858,28.90967528,28.64804611,28.37836176,28.08643852,27.77256925,27.43677855,27.07891903,26.69899314,26.31063299,25.91421967,25.50995314,25.0981249
Heat Demand,CS1,ES,na,RES,na,space heating,Eurostat,TWh,56.38772893,55.9673085,55.54736518,55.12450828,54.69440456,54.26279072,53.82602746,53.39235403,52.97239894,52.56830106,52.17785065,51.80034156,51.43951724,51.07934673,50.72027452,50.36204885,50.00073756,49.6434826,49.28570219,48.92577994,48.56398353,48.19754193,47.80034199,47.36882383,46.9010344,46.3929412,45.84400982,45.27546892,44.68762546,44.08190492,43.46111808
Heat Demand,CS1,FI,na,RES,na,space heating,Eurostat,TWh,32.85102925,32.63170331,32.40799664,32.17462342,31.92962656,31.67530863,31.40844225,31.13573988,30.86041048,30.58318977,30.30278105,30.02113426,29.73952995,29.44852693,29.14982159,28.84286551,28.52795097,28.21025572,27.88796268,27.5620124,27.23290275,26.90240019,26.55652344,26.19507217,25.81779245,25.42479915,25.01631933,24.60509663,24.19226703,23.77693954,23.35832345
Heat Demand,CS1,FR,na,RES,na,space heating,Eurostat,TWh,246.2174442,244.9457314,243.6523187,242.311792,240.918882,239.4793698,237.9759042,236.4599994,234.9586731,233.4815975,232.0156485,230.5579891,229.1149198,227.6324674,226.1124505,224.5473014,222.9215635,221.2698853,219.570372,217.8172268,216.0086937,214.1521091,212.137997,209.9667553,207.6368672,205.1468951,202.4961746,199.7884209,197.0271255,194.2152042,191.3550988
Heat Demand,CS1,GB,na,RES,na,space heating,Eurostat,TWh,249.6909683,248.4623304,247.2081671,245.8924073,244.5082217,243.0515017,241.5045763,239.9106922,238.297483,236.664018,235.0078196,233.3414935,231.6700305,229.9410783,228.1572525,226.3185596,224.4133393,222.4800549,220.5038353,218.4898518,216.4395126,214.3535617,212.1215511,209.7424564,207.2122992,204.5266636,201.6815368,198.7766388,195.8116123,192.7864126,189.7017646
Heat Demand,CS1,GR,na,RES,na,space heating,Eurostat,TWh,23.50609091,23.42209556,23.327183,23.22164818,23.10673797,22.98345319,22.85274683,22.72167058,22.59218443,22.46530556,22.34035058,22.21822288,22.09687537,21.97770887,21.85790101,21.73721896,21.61296948,21.48182337,21.3424024,21.19414307,21.03787009,20.87177109,20.69364934,20.50126209,20.29507913,20.07397587,19.83674677,19.58439213,19.3163047,19.03236817,18.73219586
Heat Demand,CS1,HU,na,RES,na,space heating,Eurostat,TWh,40.52123468,40.59637725,40.6546508,40.69448115,40.71875365,40.72797727,40.72332089,40.71215136,40.69344957,40.67292705,40.64605936,40.61505684,40.57686245,40.53152792,40.47854849,40.41611581,40.34061421,40.2467305,40.13428422,40.00322185,39.86216655,39.70412738,39.51841723,39.30476034,39.06223997,38.79036436,38.48717664,38.15745221,37.80017281,37.41575259,37.00561953
Heat Demand,CS1,IT,na,RES,na,space heating,Eurostat,TWh,183.5361904,182.3740496,181.1956284,179.9815639,178.7281387,177.4474807,176.1263365,174.8031363,173.4964254,172.214689,170.9627762,169.7294741,168.5235868,167.2993414,166.0602481,164.8066022,163.5185493,162.2292879,160.920427,159.5922001,158.2466663,156.87086,155.380808,153.7737803,152.0472447,150.1922975,148.2087838,146.1704475,144.0798698,141.9328053,139.7323883
Heat Demand,CS1,LU,na,RES,na,space heating,Eurostat,TWh,3.725719025,3.726933782,3.729102961,3.730863745,3.730468624,3.726882111,3.719744881,3.71039021,3.699744772,3.688567653,3.67728377,3.666214629,3.655319895,3.643603671,3.630868612,3.616977594,3.601683893,3.585680732,3.568629117,3.550682144,3.531743365,3.511870967,3.489205568,3.463826975,3.435683315,3.404719346,3.370881936,3.335816953,3.299429538,3.26168989,3.222489014
Heat Demand,CS1,NL,na,RES,na,space heating,Eurostat,TWh,61.50446781,61.32399503,61.13674841,60.9336836,60.71306449,60.4748093,60.21353713,59.94201174,59.66504157,59.38288598,59.09157936,58.7936708,58.48798552,58.15911655,57.81022157,57.44267922,57.04792958,56.63375604,56.1976065,55.74198157,55.26823954,54.77737679,54.24217254,53.66354788,53.04158458,52.37629253,51.66781632,50.94271516,50.20203329,49.44674183,48.67764241
Heat Demand,CS1,NO,na,RES,na,space heating,Eurostat,TWh,24.40750516,24.37128638,24.33332604,24.28966568,24.23896396,24.18040705,24.11176778,24.03697539,23.95854722,23.87613879,23.78929258,23.69915949,23.60614575,23.50481019,23.3953679,23.27768528,23.15058999,23.01805398,22.87862729,22.73295221,22.58137738,22.42405444,22.2496302,22.05799039,21.84882089,21.62163341,21.37609235,21.12283141,20.8619523,20.59345224,20.31743767
Heat Demand,CS1,PL,na,RES,na,space heating,Eurostat,TWh,114.6352833,115.2201037,115.7794326,116.2555234,116.6252796,116.9317207,117.1950777,117.4243627,117.5958798,117.7424414,117.8805007,118.0025187,118.0741356,118.0991957,118.1024826,118.0880853,118.0315567,117.9095909,117.7310796,117.5012303,117.2106663,116.8501669,116.4093025,115.8855867,115.2754056,114.5749805,113.779452,112.8989801,111.9441984,110.9116764,109.790856
Heat Demand,CS1,PT,na,RES,na,space heating,Eurostat,TWh,5.045404141,5.005161834,4.964966625,4.924333638,4.88286841,4.840823487,4.797863114,4.755025692,4.712990847,4.67179911,4.631207627,4.591051089,4.551522828,4.511842409,4.47175257,4.431189657,4.389906524,4.348568443,4.306632327,4.264040195,4.220976222,4.177309531,4.130751263,4.081122621,4.028024643,3.971683218,3.91223566,3.8513926,3.789362289,3.725975623,3.661470514
Heat Demand,CS1,RO,na,RES,na,space heating,Eurostat,TWh,26.76676841,26.69719458,26.61695922,26.52622476,26.42459096,26.31376563,26.19414047,26.07518822,25.95990706,25.84857182,25.73971842,25.63669199,25.5356897,25.46033426,25.38666665,25.31355468,25.23757939,25.15177792,25.05796176,24.95328667,24.84135446,24.71855858,24.58311958,24.43314118,24.26699543,24.08460829,23.88655837,23.67330322,23.44378265,23.19896727,22.94327583
Heat Demand,CS1,SE,na,RES,na,space heating,Eurostat,TWh,43.47089348,43.41943532,43.35963259,43.2839009,43.18978878,43.07579507,42.9382008,42.78472391,42.620604,42.4463582,42.26234008,42.07174794,41.87654316,41.66811785,41.44761347,41.21561383,40.97049393,40.71945296,40.46019033,40.19377329,39.92071847,39.64141257,39.33544927,39.00256197,38.64172678,38.25184309,37.83157035,37.39917352,36.95399035,36.49539719,36.02281701
Heat Demand,CS1,SI,na,RES,na,space heating,Eurostat,TWh,6.178596685,6.20688149,6.231665892,6.252353677,6.268972892,6.282388134,6.292297408,6.301117619,6.308911308,6.316323365,6.322945476,6.329478101,6.335139489,6.339279935,6.342154837,6.343845541,6.343721794,6.341399597,6.336419235,6.32852251,6.317430126,6.303138014,6.284665994,6.261326715,6.23317703,6.19974776,6.160744301,6.116454214,6.066657515,6.0113624,5.950609155
